名称,原名称,年代,地址,批次,等级,经度,纬度,API返回地址,匹配方式,精度,状态,搜索关键词,Longitude,Latitude,经度偏移,纬度偏移
武汉剧院,武汉剧院,1959,武汉市解放大道1020号,第三批,一级,114.287866,30.587565,武汉市江岸区 - 武汉剧院(解放大道1012号(市青少年宫对面)) [POI],POI,精确,成功,武汉剧院,114.28244203834011,30.590003516725837,0.005423961659886345,-0.0024385167258351714
莲溪阁茶艺吧,吴家花园,1937,武汉市南京路124号,第三批,一级,114.290108,30.585003,武汉市江岸区 - 湖北省武汉市江岸区南京路124号,geocode,精确,成功,武汉市南京路124号,114.28468215275507,30.587439462159544,0.005425847244936222,-0.0024364621595438507
中铁大桥局办公楼,中铁大桥局办公楼,1953,武汉市汉阳大道38号,第三批,一级,114.27326,30.55054,武汉市汉阳区 - 湖北省武汉市汉阳区汉阳大道38号,geocode,精确,成功,武汉市汉阳大道38号,114.267848596269,30.553008066849348,0.005411403730988695,-0.0024680668493459734
中国铁钤祥中南公司,万兆芳公馆,1921,武汉市江岸区铭新街21号,第三批,二级,114.290302,30.585822,武汉市江岸区 - 湖北省武汉市江岸区铭新街21号,geocode,精确,成功,武汉市江岸区铭新街21号,114.28487589225996,30.58825788291816,0.005426107740035491,-0.002435882918160104
武汉工业控股集团,交通运输局,1937,武汉市江岸区南京路113号,第三批,二级,114.289651,30.585075,武汉市江岸区 - 湖北省武汉市江岸区南京路113号,geocode,精确,成功,武汉市江岸区南京路113号,114.2842255890887,30.587512063272122,0.005425410911300332,-0.0024370632721222307
汉润里,汉润里,1937年前,武汉市江岸区中山大道952号,第三批,二级,114.29278,30.584386,武汉市江岸区 - 湖北省武汉市江岸区中山大道952号,geocode,精确,成功,武汉市江岸区中山大道952号,114.28735148781873,30.58681891263507,0.005428512181268275,-0.002432912635072171
长江武汉航道工程局,沿江大道140号,1937年前,武汉市江岸区沿江大道140号,第三批,二级,114.299092,30.579922,武汉市江岸区 - 湖北省武汉市江岸区沿江大道140号,geocode,精确,成功,武汉市江岸区沿江大道140号,114.29365662476792,30.582346967386073,0.005435375232082151,-0.002424967386073007
韶山二里,黄陂二里,1937,武汉市江岸区黄陂二里3-9号,第三批,二级,114.298688,30.588711,武汉市江岸区 - 湖北省武汉市江岸区黄陂二里,geocode,精确,成功,武汉市江岸区黄陂二里3-9号,114.29325236237256,30.591133284255232,0.005435637627442702,-0.0024222842552319435
中华医学会,胜利街155号,1937年前,武汉市江岸区胜利街155号,第三批,二级,114.298051,30.58725,武汉市江岸区 - 湖北省武汉市江岸区胜利街155号,geocode,精确,成功,武汉市江岸区胜利街155号,114.29261626265753,30.58967384900211,0.00543473734246902,-0.0024238490021097903
江岸区少儿图书馆,胜利街257号,1927,武汉市江岸区胜利街257号,第三批,二级,114.302223,30.592074,武汉市江岸区 - 湖北省武汉市江岸区胜利街257号,geocode,精确,成功,武汉市江岸区胜利街257号,114.29678258985261,30.59448925174274,0.0054404101473863875,-0.002415251742739599
一元路6号,一元路6号,1937,武汉市江岸区一元路6号,第三批,二级,114.301792,30.594405,武汉市江岸区 - 湖北省武汉市江岸区一元路6号,geocode,精确,成功,武汉市江岸区一元路6号,114.2963519511523,30.596820063056253,0.005440048847702883,-0.002415063056254496
车站路8号,车站路8号,1930,武汉市江岸区车站路8号,第三批,二级,114.301658,30.589613,武汉市江岸区 - 湖北省武汉市江岸区车站路8号,geocode,精确,成功,武汉市江岸区车站路8号,114.29621853925488,30.592030132705553,0.005439460745122915,-0.0024171327055526604
武汉电信局江汉分局,济生路电话分局,1902,武汉市江汉区友谊路98号,第三批,二级,114.280579,30.57681,武汉市江汉区 - 湖北省武汉市江汉区友谊路98号,geocode,精确,成功,武汉市江汉区友谊路98号,114.27516162853482,30.579261419322275,0.005417371465185283,-0.002451419322277104
江汉医院,江汉路135号,1937,武汉市江汉区江汉路135号,第三批,二级,114.290834,30.583866,武汉市江岸区 - 湖北省武汉市江汉区江汉路135号,geocode,精确,成功,武汉市江汉区江汉路135号,114.2854075341715,30.586301882914135,0.005426465828506366,-0.0024358829141348792
阿迪达斯专卖店,华康副食,1917,武汉市江汉区江汉路117号,第三批,二级,114.290508,30.581483,武汉市江汉区 - 湖北省武汉市江汉区江汉路117号,geocode,精确,成功,武汉市江汉区江汉路117号,114.28508206349338,30.58392023608138,0.005425936506625817,-0.0024372360813806893
亨达利商店,江汉路时代钟表,1900年前后,武汉市江汉区中山大道549-559号,第三批,二级,114.290953,30.579922,武汉市江汉区 - 湖北省武汉市江汉区中山大道549号,geocode,精确,成功,武汉市江汉区中山大道549-559号,114.28552675521632,30.58235919952454,0.005426244783677703,-0.0024371995245395794
海参珍味馆,三北轮船公司住宅,1922,武汉市沿江大道167号,第四批,一级,114.303199,30.587806,武汉市江岸区 - 湖北省武汉市江岸区沿江大道167号,geocode,精确,成功,武汉市沿江大道167号,114.29775766851544,30.59022126157335,0.005441331484561829,-0.002415261573350591
禅石咖啡吧,沿江大道163号,1937年前,武汉市沿江大道163号,第四批,一级,114.3029,30.587107,武汉市江岸区 - 湖北省武汉市江岸区沿江大道163号,geocode,精确,成功,武汉市沿江大道163号,114.29745912645284,30.589523028929044,0.005440873547158276,-0.002416028929044245
咖啡馆,沿江大道153号,1937年前,武汉市沿江大道153号,第四批,一级,114.30108,30.583362,武汉市江岸区 - 湖北省武汉市江岸区沿江大道153号,geocode,精确,成功,武汉市沿江大道153号,114.29564182505754,30.585782460675954,0.005438174942455021,-0.002420460675953251
长江轮船海外旅游总公司,沿江大道174-180号,1937年前,武汉市沿江大道174-180号,第四批,一级,114.304177,30.589584,武汉市江岸区 - 湖北省武汉市江岸区沿江大道174号,geocode,精确,成功,武汉市沿江大道174-180号,114.29873420056607,30.59199693198207,0.005442799433922119,-0.0024129319820715978
沿江大道144号,沿江大道144号,1937年前,武汉市沿江大道144号,第四批,一级,114.2999,30.581494,武汉市江岸区 - 湖北省武汉市江岸区沿江大道144号,geocode,精确,成功,武汉市沿江大道144号,114.29446348376116,30.583917081558837,0.005436516238830791,-0.0024230815588381915
神曲咖啡吧,车站路25号,1928,武汉市车站路25号,第四批,一级,114.300909,30.589764,武汉市江岸区 - 湖北省武汉市江岸区车站路25号,geocode,精确,成功,武汉市车站路25号,114.29547049121106,30.592182303720346,0.005438508788941476,-0.002418303720347126
黎黄陂路38号,高氏医院,1937年前,武汉市黎黄陂路38号,第四批,一级,114.298442,30.588547,武汉市江岸区 - 湖北省武汉市江岸区黎黄陂路38号,geocode,精确,成功,武汉市黎黄陂路38号,114.2930066767533,30.590969736818863,0.005435323246700818,-0.0024227368188647347
江岸区交通局,岳飞街1号,1937年前,武汉市江岸区岳飞街1号,第四批,一级,114.298686,30.58959,武汉市江岸区 - 湖北省武汉市江岸区岳飞街1号,geocode,精确,成功,武汉市江岸区岳飞街1号,114.29325028891763,30.592011950723002,0.005435711082370176,-0.0024219507230007764
川府麻辣虾饭店,和利冰厂,1918,武汉市江岸区岳飞街44号,第四批,一级,114.300862,30.591734,武汉市江岸区 - 湖北省武汉市江岸区岳飞街44号,geocode,精确,成功,武汉市江岸区岳飞街44号,114.2954233811336,30.594151622847534,0.0054386188663926305,-0.0024176228475347727
武汉春秋旅行社,中山大道889号,1949,武汉市中山大道889号,第四批,一级,114.300873,30.591996,武汉市江岸区 - 湖北省武汉市江岸区中山大道889号,geocode,精确,成功,武汉市中山大道889号,114.29543434443715,30.594413503853197,0.005438655562841177,-0.0024175038531950577
赞育汽水厂,湖庭街103-105号,1937年前,武汉市江岸区湖庭街103-105号,第四批,一级,114.282987,30.633093,武汉市江岸区 - 湖北省武汉市江岸区,geocode,精确,成功,武汉市江岸区湖庭街103-105号,114.27756311193068,30.635519279082345,0.005423888069330474,-0.002426279082346383
市民宗委,鄱阳街49号,1937,武汉市江岸区鄱阳街49号,第四批,一级,114.296784,30.583046,武汉市江岸区 - 湖北省武汉市江岸区鄱阳街49号,geocode,精确,成功,武汉市江岸区鄱阳街49号,114.29135113327446,30.585473419220513,0.005432866725541885,-0.0024274192205133716
联保里,联保里,1937,武汉市江汉区前进五路4号,第四批,一级,114.289618,30.579547,武汉市江汉区 - 湖北省武汉市江汉区前进五路4号,geocode,精确,成功,武汉市江汉区前进五路4号,114.28419309738607,30.581986189834293,0.005424902613938798,-0.0024391898342912555
永和豆浆,花楼街321号,1920年前,武汉市花楼街321号,第四批,一级,114.290872,30.575495,武汉市江汉区 - 湖北省武汉市江汉区花楼街282号,geocode,精确,成功,武汉市花楼街321号,114.28544621795756,30.57793396040439,0.005425782042436822,-0.0024389604043904
中山大道696-714号,中山大道696-714号,1937,武汉市中山大道696-714号,第四批,一级,114.289535,30.582211,武汉市江汉区 - 湖北省武汉市江汉区中山大道696号,geocode,精确,成功,武汉市中山大道696-714号,114.28410994728893,30.58464930390103,0.0054250527110752955,-0.002438303901030281
中国电信,中孚银行,1917,武汉市南京路45号,第五批,一级,114.293674,30.58256,武汉市江岸区 - 湖北省武汉市江岸区南京路45号,geocode,精确,成功,武汉市南京路45号,114.28824468744828,30.58499229601671,0.005429312551711973,-0.002432296016710467
居民住宅,南京路72-80号,1937年前,武汉市南京路72-80号,第五批,一级,114.291437,30.583592,武汉市江岸区 - 湖北省武汉市江岸区南京路72号,geocode,精确,成功,武汉市南京路72-80号,114.28600995004653,30.586027137386314,0.005427049953468099,-0.002435137386314068
美庐时尚餐厅,南京路122号,1937年前,武汉市南京路122号,第五批,一级,114.290385,30.58477,武汉市江岸区 - 湖北省武汉市江岸区南京路122号,geocode,精确,成功,武汉市南京路122号,114.28495890138102,30.58720616687046,0.005426098618983133,-0.0024361668704599992
居民住宅,宝顺洋行,1916年左右,武汉市天津路5号,第五批,一级,114.299133,30.583216,武汉市江岸区 - 湖北省武汉市江岸区天津路5号,geocode,精确,成功,武汉市天津路5号,114.29369728978385,30.58563966399979,0.005435710216147527,-0.002423663999788772
铁路局住宅,怡和洋行住宅,1919,武汉市胜利街187-191号,第五批,一级,114.30192,30.591361,武汉市江岸区 - 湖北省武汉市江岸区胜利街187号,geocode,精确,成功,武汉市胜利街187-191号,114.2964800475133,30.593777028417513,0.005439952486696598,-0.0024160284175138713
居民住宅,中山大道891-903号,1937年前,武汉市中山大道891-903号,第五批,一级,114.289657,30.582548,武汉市江岸区 - 湖北省武汉市江岸区中山大道891号,geocode,精确,成功,武汉市中山大道891-903号,114.28423180120244,30.584986010155014,0.005425198797567532,-0.002438010155014325
市招商局,由立兴洋行所建的自用办公楼和仓库,1901建成，1935改建,武汉市沿江大道183号,第五批,一级,114.304534,30.591135,武汉市江岸区 - 湖北省武汉市江岸区沿江大道183号,geocode,精确,成功,武汉市沿江大道183号,114.2990905815093,30.593546729748546,0.005443418490699514,-0.0024117297485446443
市第六中学,德华学堂,1908,武汉市球场街64号,第五批,一级,114.290503,30.602409,武汉市江岸区 - 湖北省武汉市江岸区球场街64号,geocode,精确,成功,武汉市球场街64号,114.28507526339287,30.604838172142383,0.005427736607131806,-0.002429172142381475
武汉铁路局武汉中力物流公司,胜利街325号,1949,武汉市胜利街325号,第五批,一级,114.308366,30.601928,武汉市江岸区 - 湖北省武汉市江岸区胜利街325号,geocode,精确,成功,武汉市胜利街325号,114.3029162765729,30.604328876812037,0.0054497234271053685,-0.0024008768120360457
江岸区好儿童托教部,胜利街333号,1937,武汉市胜利街333号,第五批,一级,114.308946,30.602599,武汉市江岸区 - 湖北省武汉市江岸区胜利街333号,geocode,精确,成功,武汉市胜利街333号,114.30349538072996,30.60499858588922,0.005450619270050083,-0.002399585889218514
胜利街335号,日本居留民团办事处,1937,武汉市胜利街335号,第五批,一级,114.308819,30.60312,武汉市江岸区 - 湖北省武汉市江岸区胜利街335号,geocode,精确,成功,武汉市胜利街335号,114.30336851960489,30.605519604559795,0.0054504803951118674,-0.00239960455979471
涂长望纪念馆,市气象局政务服务中心,1937,武汉市胜利街339号,第五批,一级,114.309532,30.603758,武汉市江岸区 - 湖北省武汉市江岸区胜利街339号,geocode,精确,成功,武汉市胜利街339号,114.30408042782692,30.606156085420782,0.005451572173086561,-0.0023980854207827917
昙华林90号,花园山牧师楼,1937年前,武汉市昙华林90号,第五批,一级,114.309224,30.55215,武汉市武昌区 - 湖北省武汉市武昌区昙华林90号,geocode,精确,成功,武汉市昙华林90号,114.30377733917965,30.55456784444198,0.0054466608203540545,-0.0024178444419789002
居民住宅,江岸区大智街青少年教育基地,1938年前,武汉市江汉二路148号,第五批,二级,114.292553,30.584942,武汉市江岸区 - 湖北省武汉市江岸区江汉二路148号,geocode,精确,成功,武汉市江汉二路148号,114.28712467928328,30.587375030531398,0.005428320716717394,-0.0024330305313959855
市政府礼堂,市政府礼堂,1954,武汉市沿江大道187号,第六批,一级,114.304995,30.591834,武汉市江岸区 - 湖北省武汉市江岸区沿江大道187号,geocode,精确,成功,武汉市沿江大道187号,114.29955089074524,30.594244674167623,0.005444109254767682,-0.002410674167624194
黎黄陂路18-34号,裕民部洋行,1937年前,武汉市黎黄陂路18-34号,第六批,二级,114.299889,30.587497,武汉市江岸区 - 湖北省武汉市江岸区黎黄陂路18号,geocode,精确,成功,武汉市黎黄陂路18-34号,114.29445197919227,30.589917826462095,0.005437020807718795,-0.0024208264620959596
武汉市教育局,关麟书私产,1937年前,武汉市蔡锷路1号,第六批,二级,114.30402,30.590299,武汉市江岸区 - 湖北省武汉市江岸区蔡锷路1号,geocode,精确,成功,武汉市蔡锷路1号,114.29857735117965,30.592711923484877,0.00544264882034895,-0.002412923484875762
江岸区城管直属一队,安息日会警示堂,1930,武汉市中山大道769号,第六批,二级,114.297524,30.589746,武汉市江岸区 - 湖北省武汉市江岸区中山大道769号,geocode,精确,成功,武汉市中山大道769号,114.29208967954183,30.592169720636775,0.005434320458164166,-0.002423720636773652
洞庭街91-97号,,1913,武汉市洞庭街91-97号,第六批,二级,114.301922,30.588793,武汉市江岸区 - 湖北省武汉市江岸区洞庭街91-97号,geocode,精确,成功,武汉市洞庭街91-97号,114.29648226677888,30.59121001106753,0.005439733221123788,-0.0024170110675321155
长安老年康乐园,,1913-1914,武汉市黎黄陂路40号,第六批,二级,114.298429,30.588742,武汉市江岸区 - 湖北省武汉市江岸区黎黄陂路40号,geocode,精确,成功,武汉市黎黄陂路40号,114.2929936757374,30.591164682780917,0.005435324262592189,-0.0024226827809172846
慎成宴,,1937年前,武汉市蔡锷路3、5、7号,第六批,二级,114.303633,30.590441,武汉市江岸区 - 湖北省武汉市江岸区蔡锷路3号,geocode,精确,成功,武汉市蔡锷路3、5、7号,114.29819086018496,30.5928545225364,0.005442139815045266,-0.002413522536400592
武汉市福利彩票发行中心,武汉市民政局,1954,武汉市胜利街261号,第六批,二级,114.303576,30.59385,武汉市江岸区 - 湖北省武汉市江岸区胜利街261号,geocode,精确,成功,武汉市胜利街261号,114.29813364204159,30.596262303028517,0.0054423579584153,-0.0024123030285174707
胜利街259-2、3、4、5号,居民住宅,1937年前,武汉市胜利街259-2、3、4、5号,第六批,二级,114.303268,30.593254,武汉市江岸区 - 湖北省武汉市江岸区胜利街259-261号,geocode,精确,成功,武汉市胜利街259-2、3、4、5号,114.29782610567102,30.59566705173953,0.005441894328981789,-0.0024130517395271056
老洋房咖啡,居民住宅,1917,武汉市一元路4号,第六批,二级,114.30284,30.59319,武汉市江岸区 - 湖北省武汉市江岸区一元路4号,geocode,精确,成功,武汉市一元路4号,114.29739868033379,30.595603793295272,0.005441319666218192,-0.0024137932952719154
鼎新里,革新三里,1937年前,武汉市江岸区大智街道吉庆街37号,第六批,二级,114.290014,30.584195,武汉市江岸区 - 湖北省武汉市江岸区大智街道吉庆街37号,geocode,精确,成功,武汉市江岸区大智街道吉庆街37号,114.28458831399652,30.586631897868493,0.005425686003476926,-0.002436897868491883
长江饭店,长江饭店,1921,武汉市民生路205号,第六批,二级,114.289245,30.57674,武汉市江汉区 - 湖北省武汉市江汉区民生路205号,geocode,精确,成功,武汉市民生路205号,114.28382069516981,30.579180743931786,0.005424304830185633,-0.002440743931785505
武汉城投房产集团有限公司,叶篷公馆,1937年前,武汉市江岸区青岛路15号,第七批,一级,114.297035,30.582592,武汉市江岸区 - 湖北省武汉市江岸区青岛路15号,geocode,精确,成功,武汉市江岸区青岛路15号,114.29160187720727,30.58501920179268,0.005433122792723566,-0.0024272017926776357
武汉宏福源物理公司,美国美孚石油公司,上世纪20-30年代,武汉市江岸区江滩路5号,第七批,一级,114.302891,30.586244,武汉市江岸区 - 湖北省武汉市江岸区江滩大道21号,geocode,精确,成功,武汉市江岸区江滩路5号,114.29745021295186,30.58866037252079,0.005440787048144102,-0.0024163725207877462
武汉市商务局,,1926,武汉市江岸区黎黄陂路27号,第七批,一级,114.299229,30.587561,武汉市江岸区 - 湖北省武汉市江岸区黎黄陂路27号,geocode,精确,成功,武汉市江岸区黎黄陂路27号,114.29379279593826,30.589982861814633,0.005436204061737726,-0.002421861814632109
闻一多基金会,英国领事馆官邸,1861,武汉市江岸区天津路10号,第七批,一级,114.29958,30.58314,武汉市江岸区 - 湖北省武汉市江岸区天津路10号,geocode,精确,成功,武汉市江岸区天津路10号,114.29414374176113,30.58556297682073,0.005436258238873393,-0.0024229768207284508
