名称,原名称,年代,地址,批次,等级,经度,纬度,API返回地址,匹配方式,精度,状态,搜索关键词,Longitude,Latitude,经度偏移,纬度偏移
居民住宅,顺丰茶栈,约1861,武汉市江岸区洞庭街62-64号,第七批,一级,114.299964,30.585715,武汉市江岸区 - 湖北省武汉市江岸区洞庭街62-64号,geocode,精确,成功,武汉市江岸区洞庭街62-64号,114.29452703895059,30.588136383749333,0.005436961049412048,-0.0024213837493327617
卡帕运动专卖店,中南银行,1923,武汉市江岸区江汉路64号,第七批,一级,114.293255,30.579574,武汉市江岸区 - 湖北省武汉市江岸区江汉路64号,geocode,精确,成功,武汉市江岸区江汉路64号,114.28782639689241,30.582008031395603,0.00542860310758897,-0.002434031395601721
居民住宅,匹头工会会所,1937年前,武汉市二盛巷55附1号,第七批,一级,114.290156,30.570559,武汉市江汉区 - 湖北省武汉市江汉区二盛巷55附1,geocode,精确,成功,武汉市二盛巷55附1号,114.28473135104673,30.573000771372946,0.005424648953265887,-0.002441771372946988
武汉市汉阳区教师教育中心,中华基督教循道公会，汉阳文德小学,约1896,武汉市江岸区翠微路18号,第七批,一级,114.265589,30.54651,武汉市汉阳区 - 湖北省武汉市汉阳区翠微路18号,geocode,精确,成功,武汉市江岸区翠微路18号,114.26017951015983,30.54898507659457,0.005409489840175752,-0.0024750765945675823
滨江里,八大家,1911,武汉市滨江里1-22号,第七批,二级,114.300647,30.589524,武汉市江岸区 - 湖北省武汉市江岸区滨江里1,geocode,精确,成功,武汉市滨江里1-22号,114.29520884630024,30.591942823011017,0.005438153699756754,-0.002418823011016258
武汉市江岸区结核病防治中心,兰陵路58-2号,1937,武汉市兰陵路58-2号,第七批,二级,114.30022,30.585474,武汉市江岸区 - 湖北省武汉市江岸区兰陵路8临,geocode,精确,成功,武汉市兰陵路58-2号,114.2947827374022,30.58789506135885,0.005437262597794756,-0.002421061358848675
扬子江饭店,普海春大酒店,1937年前,武汉市江岸区江汉路104-106号,第七批,二级,114.285456,30.584191,武汉市江汉区 - 湖北省武汉市江岸区江汉路104号,geocode,精确,成功,武汉市江岸区江汉路104-106号,114.28003440774859,30.58663389917985,0.005421592251408924,-0.002442899179850855
武汉长江船员培训中心,武汉民生轮船公司旧址,1923-1925,武汉市鄱阳街7号,第八批,一级,114.294607,30.578997,武汉市江岸区 - 湖北省武汉市江岸区鄱阳街7号,geocode,精确,成功,武汉市鄱阳街7号,114.28917697009925,30.58142924831621,0.00543002990075081,-0.002432248316207364
江汉饭店办公楼,江汉饭店办公楼,约20世纪二十年代,武汉市江岸区胜利街257号,第八批,一级,114.302223,30.592074,武汉市江岸区 - 湖北省武汉市江岸区胜利街257号,geocode,精确,成功,武汉市江岸区胜利街257号,114.29678258985261,30.59448925174274,0.0054404101473863875,-0.002415251742739599
湖北省海外旅游（集团）有限公司,中山大道909号,1937年前,武汉市中山大道909号,第八批,一级,114.302023,30.592318,武汉市江岸区 - 湖北省武汉市江岸区中山大道909号,geocode,精确,成功,武汉市中山大道909号,114.29658283043219,30.594733489000106,0.005440169567819453,-0.0024154890001071294
保华街1-31号、汇通路1号,保华街1-31号,1912,武汉市保华街1-31号、汇通路1号,第八批,二级,114.291357,30.585161,武汉市江岸区 - 湖北省武汉市江岸区保华街1-31号汇通路1号,geocode,精确,成功,武汉市保华街1-31号、汇通路1号,114.28592989601258,30.58759565670916,0.005427103987429405,-0.0024346567091591
洞庭街68-70号,洞庭街68-70号,20世纪20年代,武汉市胜利街68-70号,第九批,一级,114.295478,30.583767,武汉市江岸区 - 湖北省武汉市江岸区胜利街68号,geocode,精确,成功,武汉市胜利街68-70号,114.29004657931925,30.586196145686646,0.005431420680750421,-0.0024291456866443184
市旅游协会,英美烟草公司办公楼,1911年,武汉市江岸区合作路17号,第九批,一级,114.298027,30.585133,武汉市江岸区 - 湖北省武汉市江岸区合作路17号,geocode,精确,成功,武汉市江岸区合作路17号,114.29259247437983,30.58755769172103,0.005434525620174213,-0.0024246917210319907
居民住宅,汉口真光照相馆,1919年,武汉市胜利街247号,第九批,一级,114.301922,30.591778,武汉市江岸区 - 湖北省武汉市江岸区胜利街247号,geocode,精确,成功,武汉市胜利街247号,114.29648200887563,30.59419386441713,0.00543999112437632,-0.002415864417127267
居民住宅,平汉铁路总会,约1911年,武汉市车站路35号,第九批,一级,114.300028,30.590394,武汉市江岸区 - 湖北省武汉市江岸区车站路35号,geocode,精确,成功,武汉市车站路35号,114.29459055441048,30.592813492962502,0.005437445589521417,-0.002419492962502545
居民住宅,黎黄陂路44-48号,约1916年,武汉市黎黄陂路44-48号,第九批,一级,114.298235,30.588775,武汉市江岸区 - 湖北省武汉市江岸区黎黄陂路44号,geocode,精确,成功,武汉市黎黄陂路44-48号,114.29279990846798,30.59119797659868,0.005435091532021374,-0.002422976598680293
居民住宅,法租界消防队,约1914年,武汉市岳飞街19号,第九批,一级,114.299555,30.59061,武汉市江岸区 - 湖北省武汉市江岸区岳飞街19号,geocode,精确,成功,武汉市岳飞街19号,114.29411812784316,30.593030171738047,0.005436872156835193,-0.002420171738044985
幼儿园,日本海军陆战队军营,民国初年,武汉市张自忠路2号,第九批,一级,114.3112,30.603522,武汉市江岸区 - 湖北省武汉市江岸区张自忠路2号,geocode,精确,成功,武汉市张自忠路2号,114.30574598912519,30.60591718945013,0.00545401087481423,-0.0023951894501266224
汉口业主会,船机招待所,约1921年,武汉市连香里78号,第九批,一级,114.342616,30.656516,武汉市江岸区 - 汉口新城一期业主委员会(堤角路与矿场路交叉口西80米) [POI],POI,精确,成功,汉口业主会,114.33710718979742,30.658829780340447,0.005508810202584868,-0.00231378034044738
居民住宅,黄陂村8号,1917,武汉市黄陂村8号,第九批,二级,114.299757,30.588105,武汉市江岸区 - CKY古着屋Vintage(黎黄陂路黄陂村8号) [POI],POI,精确,成功,黄陂村8号,114.29432009201876,30.59052580702452,0.00543690798123464,-0.0024208070245208546
居民住宅,日本东京建筑株式会社旧址,1909,武汉市长春街73-75号,第九批,二级,114.310011,30.606985,武汉市江岸区 - 湖北省武汉市江岸区长春街73附1号,geocode,精确,成功,武汉市长春街73-75号,114.30455844706756,30.609380945282187,0.005452552932439403,-0.002395945282184897
汉口人家,李石樵公馆,1932,武汉市中山大道1622号,第九批,二级,114.310875,30.607686,武汉市江岸区 - 湖北省武汉市江岸区中山大道1622号,geocode,精确,成功,武汉市中山大道1622号,114.3054211113449,30.610080115230044,0.0054538886550972165,-0.00239411523004307
居民住宅,日本教师住宅,约民国初期,武汉市中山大道1622号,第九批,二级,114.310875,30.607686,武汉市江岸区 - 湖北省武汉市江岸区中山大道1622号,geocode,精确,成功,武汉市中山大道1622号,114.3054211113449,30.610080115230044,0.0054538886550972165,-0.00239411523004307
汉口人家,夏斗寅汉口公馆,约1931年,武汉市中山大道1622号,第九批,二级,114.310875,30.607686,武汉市江岸区 - 湖北省武汉市江岸区中山大道1622号,geocode,精确,成功,武汉市中山大道1622号,114.3054211113449,30.610080115230044,0.0054538886550972165,-0.00239411523004307
三德里,三德里,约1901年,武汉市中山大道875号,第九批,二级,114.29999,30.591572,武汉市江岸区 - 湖北省武汉市江岸区中山大道875号,geocode,精确,成功,武汉市中山大道875号,114.29455250043549,30.593991101041407,0.005437499564507675,-0.002419101041407856
泰安里,泰安里,民国时期,武汉市江岸区汇通路3号,第九批,二级,114.297358,30.59023,武汉市江岸区 - 湖北省武汉市江岸区汇通路3号,geocode,精确,成功,武汉市江岸区汇通路3号,114.29192383541778,30.592653793824528,0.005434164582226231,-0.0024237938245299517
福忠里,福忠里,20世纪20年代,武汉市江岸区大智街道吉庆街94号,第九批,二级,114.291122,30.584831,武汉市江岸区 - 湖北省武汉市江岸区大智街道吉庆街94号,geocode,精确,成功,武汉市江岸区大智街道吉庆街94号,114.28569516208958,30.587266113340583,0.00542683791042009,-0.0024351133405815517
金业里,金业里,20世纪30年代,武汉市金业里1-13号,第九批,二级,114.290198,30.584499,武汉市江岸区 - 湖北省武汉市江岸区金业里1号,geocode,精确,成功,武汉市金业里1-13号,114.28477210827947,30.586935528692273,0.005425891720534537,-0.0024365286922716223
保元里,保元里,1917年,武汉市大智街道汇通路1号,第九批,二级,114.291357,30.585161,武汉市江岸区 - 湖北省武汉市江岸区大智街道汇通路1号,geocode,精确,成功,武汉市大智街道汇通路1号,114.28592989601258,30.58759565670916,0.005427103987429405,-0.0024346567091591
南京路49号,永泰和烟草公司,1920年前后,武汉市南京路49号,第十一批,一级,114.293496,30.582611,武汉市江岸区 - 湖北省武汉市江岸区南京路49号,geocode,精确,成功,武汉市南京路49号,114.28806687565627,30.58504353844111,0.00542912434373477,-0.0024325384411092443
黎黄陂路36号,黎黄陂路36号,1937年以前,武汉市黎黄陂路36号,第十一批,一级,114.298601,30.588409,武汉市江岸区 - 湖北省武汉市江岸区黎黄陂路36号,geocode,精确,成功,武汉市黎黄陂路36号,114.29316549480465,30.590831537781867,0.005435505195350743,-0.0024225377818680727
鄱阳街40号,江汉关职员宿舍,1880年,武汉市鄱阳街40号,第十一批,二级,114.297565,30.583842,武汉市江岸区 - 湖北省武汉市江岸区鄱阳街40号,geocode,精确,成功,武汉市鄱阳街40号,114.29213114028447,30.586267904881097,0.005433859715537892,-0.002425904881096841
五福路86号,五福路86号,1937年以前,武汉市五福路86号,第十一批,二级,114.306037,30.600491,武汉市江岸区 - 湖北省武汉市江岸区五福路86号,geocode,精确,成功,武汉市五福路86号,114.30059070088195,30.60289650986101,0.005446299118048614,-0.002405509861009847
南京路51号,大陆银行,1930年,武汉市南京路51号,第十一批,二级,114.29339,30.58269,武汉市江岸区 - 湖北省武汉市江岸区南京路51号,geocode,精确,成功,武汉市南京路51号,114.28796098309617,30.58512266410863,0.005429016903832462,-0.0024326641086318546
泰兴里,泰兴里,1908年,武汉市泰兴里1-13号、2-16号,第十一批,二级,114.300478,30.589402,武汉市江岸区 - 湖北省武汉市江岸区泰兴里1号,geocode,精确,成功,武汉市泰兴里1-13号、2-16号,114.29504007162089,30.591821144634714,0.00543792837910928,-0.0024191446347145984
解放大道1277附13号,协和医院包氏楼,约20世纪30年代,武汉市解放大道1277附13号,第十一批,二级,114.302087,30.603731,武汉市江岸区 - 7天连锁酒店(汉口江滩解放公园店)(解放大道劳动街1797号) [POI],POI,精确,成功,解放大道1277附13号,114.29664576039079,30.606141915364876,0.005441239609211834,-0.002410915364876587
新华路体育场,中南体育场,1955年,武汉市新华路17号,第十一批,二级,114.274467,30.585983,武汉市江汉区 - 湖北省武汉市江汉区新华路17号,geocode,精确,成功,武汉市新华路17号,114.26905207975891,30.588437133073835,0.005414920241094023,-0.002454133073836573
武汉同济医院1号楼,中南同济医学院第二医院办公楼,1955年,武汉市解放大道1095号,第十一批,二级,114.261176,30.57956,武汉市硚口区 - 华中科技大学同济医学院附属同济医院汉口院区1号楼(解放大道1095号华中科技大学同济医学院附属同济医院(汉口院区)) [POI],POI,精确,成功,武汉同济医院1号楼,114.25576343699827,30.582025529384023,0.005412563001740978,-0.0024655293840218917
武汉大道195号,天主教乐勒托修女会,20世纪20年代,武汉市汉阳大道195号,第十一批,二级,114.264373,30.549314,武汉市汉阳区 - 湖北省武汉市汉阳区汉阳大道195号,geocode,精确,成功,武汉市汉阳大道195号,114.25896328964645,30.55178881380282,0.005409710353561081,-0.0024748138028201083
西大街182号,天主教圣心堂,1941年,武汉市西大街182号,第十一批,二级,114.264919,30.547389,武汉市汉阳区 - 湖北省武汉市汉阳区西大街182#号,geocode,精确,成功,武汉市西大街182号,114.25950945376105,30.549864167745543,0.0054095462389511795,-0.0024751677455441268
居民住宅,美国生利洋行,1930年前,武汉市胜利街178号,第十二批,一级,114.301569,30.590955,武汉市江岸区 - 湖北省武汉市江岸区胜利街178号,geocode,精确,成功,武汉市胜利街178号,114.29612953868212,30.593371763801848,0.005439461317877203,-0.002416763801846855
居民住宅,车站路21号,1907年,武汉市车站路21号,第十二批,一级,114.301143,30.589649,武汉市江岸区 - 湖北省武汉市江岸区车站路21号,geocode,精确,成功,武汉市车站路21号,114.29570420111104,30.592066965086627,0.00543879888896015,-0.0024179650866251734
居民住宅,洞庭街85号老宅,1930年前,武汉市洞庭街85号,第十二批,一级,114.301564,30.588302,武汉市江岸区 - 湖北省武汉市江岸区洞庭街85号,geocode,精确,成功,武汉市洞庭街85号,114.29612477435693,30.590719789493203,0.005439225643073087,-0.0024177894932044808
居民住宅,日军“笔部队”驻地,1937年前,武汉市市政街39号,第十二批,一级,114.286586,30.574898,武汉市江汉区 - 汉口日军慰安所遗址(暂停开放)(文书巷33号(六渡桥地铁站B口步行380米)) [POI],POI,精确,成功,日军“笔部队”驻地,114.28116425845123,30.57734294015955,0.005421741548772729,-0.0024449401595489917
青龙巷90号,基督教圣救世主堂,1910年前后,武汉市青龙巷90号,第十二批,一级,114.302984,30.547955,武汉市武昌区 - 湖北省武汉市武昌区青龙巷90号,geocode,精确,成功,武汉市青龙巷90号,114.29754639524712,30.550385070225545,0.005437604752870584,-0.0024300702255430906
居民住宅,胜利街331号,1913年前,武汉市胜利街331号,第十二批,二级,114.308757,30.602409,武汉市江岸区 - 湖北省武汉市江岸区胜利街331号,geocode,精确,成功,武汉市胜利街331号,114.3033066708445,30.604808995807666,0.005450329155493705,-0.002399995807664368
居民住宅,民生轮船公司海员公寓,1954年,武汉市张自忠路1号,第十二批,二级,114.311186,30.603236,武汉市江岸区 - 湖北省武汉市江岸区张自忠路1号,geocode,精确,成功,武汉市张自忠路1号,114.30573203472129,30.60563132809382,0.005453965278718442,-0.0023953280938222576
居民住宅,邮局职员宿舍宿舍,1913年前,武汉市海寿街2-4号,第十二批,二级,114.300605,30.592247,武汉市江岸区 - 湖北省武汉市江岸区海寿街2-38号,geocode,精确,成功,武汉市海寿街2-4号,114.29516666452265,30.594664843815863,0.00543833547735062,-0.0024178438158628524
居民住宅,比利时驻汉口总领事馆,1913年前,武汉市蔡锷路21号,第十二批,二级,114.302842,30.590896,武汉市江岸区 - 湖北省武汉市江岸区蔡锷路21号,geocode,精确,成功,武汉市蔡锷路21号,114.2974008759295,30.593310674993987,0.005441124070500791,-0.0024146749939859546
居民住宅,黄兴路37-53号,1930年前,武汉市黄兴路37-53号,第十二批,二级,114.297266,30.590329,武汉市江岸区 - 湖北省武汉市江岸区黄兴路37号,geocode,精确,成功,武汉市黄兴路37-53号,114.29183193610027,30.59275289905845,0.005434063899727448,-0.002423899058449308
华新里,华新里,1912年,武汉市江岸区车站街道中山大道1110号,第十二批,二级,114.296233,30.587822,武汉市江岸区 - 湖北省武汉市江岸区街道中山大道,geocode,精确,成功,武汉市江岸区车站街道中山大道1110号,114.29080036317774,30.59024845470497,0.005432636822263248,-0.002426454704970382
辅仁里,辅仁里,1920年,武汉市辅仁里1-10号,第十二批,二级,114.29647,30.588087,武汉市江岸区 - 湖北省武汉市江岸区辅仁里1,geocode,精确,成功,武汉市辅仁里1-10号,114.29103706512838,30.59051298958319,0.005432934871620887,-0.0024259895831875156
居民住宅,华商北洋饭店,1924年,武汉市清芬二路号及三民路54-70号,第十二批,二级,114.285245,30.5743,武汉市江汉区 - 湖北省武汉市江汉区三民路54-70号,geocode,精确,成功,武汉市清芬二路号及三民路54-70号,114.27982443251723,30.576746857757623,0.0054205674827727535,-0.0024468577576222117
市城管执法委办公用房,丹麦宝隆洋行,1910年以前,武汉市胜利街305号,第十三批,一级,114.306484,30.5989,武汉市江岸区 - 湖北省武汉市江岸区胜利街305号,geocode,精确,成功,武汉市胜利街305号,114.3010372133837,30.60130536146002,0.0054467866163037115,-0.002405361460020572
江岸区市场监督管理局办公楼,丹麦金龙洋行,1910年以前,武汉市洞庭街141号,第十三批,一级,114.304117,30.591844,武汉市江岸区 - 湖北省武汉市江岸区洞庭街141号,geocode,精确,成功,武汉市洞庭街141号,114.29867408646604,30.594256164588664,0.005442913533968863,-0.0024121645886658882
居民住宅,四川美丰银行汉口分行,1934年,武汉市胜利街3号,第十三批,一级,114.293259,30.580251,武汉市江岸区 - 湖北省武汉市江岸区胜利街3号,geocode,精确,成功,武汉市胜利街3号,114.28783033421247,30.582684772199535,0.00542866578753376,-0.0024337721995344452
居民住宅,铁路饭店,1917年,武汉市车站路68号,第十三批,一级,114.298549,30.592265,武汉市江岸区 - 湖北省武汉市江岸区车站路68号,geocode,精确,成功,武汉市车站路68号,114.29311322530323,30.594686138781526,0.005435774696763929,-0.002421138781524945
居民住宅,德国美最时洋行电厂办公楼,1913年以后,武汉市沿江大道194—196号,第十三批,二级,114.30619,30.594741,武汉市江岸区 - 湖北省武汉市江岸区沿江大道194号,geocode,精确,成功,武汉市沿江大道194—196号,114.30074398467741,30.597148494087584,0.00544601532259037,-0.002407494087584894
联勤保障部队机关东、西办公楼,原中南军区办公楼,1939年以后,武汉市永清路20号,第十三批,二级,114.303215,30.61026,武汉市江岸区 - 湖北省武汉市江岸区永清路20号,geocode,精确,成功,武汉市永清路20号,114.29777170606772,30.61266642409102,0.005443293932273718,-0.0024064240910206536
汉庭酒店,汉口银行公会,1923年,武汉市江通路3号,第十三批,二级,114.259089,30.61725,武汉市江汉区 - 汉庭酒店(汉口火车站店)(金墩街特1号) [POI],POI,精确,成功,汉庭酒店,114.25367278577966,30.61970159314002,0.00541621422034666,-0.0024515931400230784
居民住宅,汉口特区警察署,1913年以前,武汉市胜利街112—114号,第十三批,二级,114.298264,30.587226,武汉市江岸区 - 湖北省武汉市江岸区胜利街112号,geocode,精确,成功,武汉市胜利街112—114号,114.29282900705701,30.589649522500036,0.005434992942994654,-0.002423522500034636
